
aruih@DESKTOP-5M9DSC8 MINGW64 ~/Documents/Github/AutoMusic (main)
$ git lfs migrate export --everything --include="*"
rm .gitattributes
a7ed3f0c124e87ab7e72294cc649daf1180f90d3a19a4949542ff0b1fb2ae8e6 (4.1 MB)
ad22f079a32197eedc5cb1de1e1384e30642ba3a92641c77324839c814d8a5da (3.8 MB)
acc818c9caf6dafb0eed11bf255bdd3551bdbb3483e10ebc945dfd6b783731bc (80 KB)
aaec041587b099af59c4bf058ff4cfaf8d9c79b1e7a57dbac855d5013ed1498e (3.6 MB)
ad3125da2eee76ae3eb2783ccb36d0db30434ab3df148d74331179732a6f2385 (80 KB)
acf0c31904c44f5ed66380ee1b6f7fcc2a52e0fe5e524be9bffbda3093ad0618 (1.0 MB)
af61886b9d54b25f932fb0663475f4ea4550ede792a1e6c7f0ec3995f9191ee4 (2.8 MB)
ad77930f2b64bc489f1b57c792525998830b62236753e5b368b7b1223d896ce8 (3.7 MB)
afb766ef0822712119afef5e47a7700c54ae344cf261c7e8ecddd1babdf4b37b (2.4 MB)
b03bcc63c5973703c860f53f4be9cc91017c96393bda7abcbab7389354d69106 (3.6 MB)
adab086c39435f97e678e81fda5e1bb27482f6070e7b6aac1ea8098b97b41369 (1.2 MB)
b1080b35c23d5e0bd8b50671f635dab43d77cdd1ba70b3302cb36365ffb25ffd (80 KB)
b1fff8abd9e77039137f64c81810dec8a24069e9cfc36d327f85bd50f5b69195 (2.7 MB)
b098c7cdf6cf02cf7f415370e96f7de62d2b169981eeaeff308630cd447f787f (1.2 MB)
b1ec85394b8e7395672b10819d8d2b2bdd9d84cda8552061588a26404d7355ef (2.9 MB)
b299652241cf7dd84fd1a2295cf146dd12a159013c74cbc57fb3139a0d6e5793 (4.6 MB)
b166d8409d25aee49705395e79cbfef375fd22e8f3a565d9c106f32c43d3deec (2.2 MB)
b292ebeca762d3dd9bb8b31343abbd48958b17a1b429e2cdcfa1de34bb8f7d31 (2.8 MB)
b54de16b31e5dc3b2b309f8441b321ebb37737297fecd20cab1dd5082e7b3da3 (2.6 MB)
b4f4dbd83b8cc653e1874b0c9f9d9e933194756be043734fef779f1dce964f1e (665 KB)
b32844a1698687d2165f1f659280b13fd0a8f4f436c9cce7e3bafafba74e664e (2.8 MB)
b7d6c3e39a9a2296063653a05d37cb0ed4813e58851d45bd51f5abd022c361ea (4.1 MB)
b657927c14ab6327745af87d00981a00cca24f16620ad579b39cd1276cf89461 (80 KB)
b4fdd57ca70997866acd15d27f70863bad33dd3d296cf3f1721d5e3713991f2a (2.2 MB)
b39673513bb97d3c2d622b5169cc28fc949e153e6184849e0749d6878d53f44a (2.1 MB)
b7dd26d5b9d908394b0d220d2a2eca447772a8892e27d6004d23a7fe1cece8df (349 KB)
b89edc60d073a3dfc67cf6eaca1c4f74ee49716f61dfe4602305360d4f3303f4 (1.2 MB)
b3fe40bc8e02a8228e6f14aa317b996aeab03e7cfc6b0f03206a2496a585a222 (2.1 MB)
b92d496119b70dff6fb8c284386c0a8d67fd4c8122fac6f746046d34c5843514 (489 KB)
ba2ccf24d08ad2f2dd515e69cafec643f475ce55d7d60b9d4d3242c0d16e6076 (4.1 MB)
b9d3fedc10d9a9e1181f3724f23348efc6e39cc8740a6b9cbeae00dd1ca4b337 (2.8 MB)
bb25204b2ec42bf5310d6368d338dab56e0e5c921a281d59d1377ef7985bd5a0 (2.6 MB)
b9e6a6505168c240f2343d2b42a65d1e3d31d167388a74d12b152201661a94a0 (671 KB)
bc6e59b94f5f5726bc2e729a240b7e6e794059d9782306d9ef2148a5765e7b1d (80 KB)
bc78712a0a78b781e43b153d91a3a70a8cb91696a462f7e95c74d37291f82193 (2.8 MB)
bd3c258ed4f0c1d266b9af48201cd53d611623c40537a5f6e937f36bbc2ceb0c (858 KB)
bc9fa3430aaa8aeb489507af295ef584af5dc344b9947f230227c991b32c25da (2.8 MB)
bda49e400318bfe71339d7fc36bcebb2232a0345c179a041c4cb6d95467d9fde (655 KB)
be4b65e309b5c23d54d44d6f0b79eb75bc512eebaaae46796481e033e4cc4bfd (2.8 MB)
bcc498a83ebe17273214b99c3d6598094c97ef73502ca4aa03c7129e4019635f (1.1 MB)
bf14eb9740ca52eb4eb926d4f927480f37c75edd206355feb2584c5bfbcdb9e5 (1.2 MB)
be5d8780a25c4e4e37bb1554dc91ab85fb44ec96f977f42bdc6e203f0b230c0c (2.3 MB)
bf1883881acff3581668f08d0bd60a6f2bae5db028f70560ebd6bf1210773716 (4.5 MB)
c0943e395becdd9fad3c874c301161ad3c95b76e930989e256cfc5be509ca13e (339 KB)
beb5c25dd6f689da62376f241601d5a59362200ac63292f2d316b3dc05e42d3d (2.8 MB)
bf23208cf315aa75d3767d3c70a80dae9cf72285de120d4b43200cade47818ed (1.1 MB)
c11699df70ea41dcc74143bc82455fe6d71f688a74ae8f9f3ffde4270f938f96 (2.8 MB)
bee1eaebcf52e389d96f1dbced398191791b929f3f01d00a7338ad160933658b (507 KB)
c254fec9f27294d250d24518c4a3f9b6b80030d06c1ce41b337ad1b2b12ba987 (80 KB)
befefce030c59bbf5b8a55bb0fcd802d461e4ac7fbcd829a3beb42673bde0b6f (334 KB)
c2ddeb36aa22d732b2f541ef3af7f7b7b78b5e748965a7674dd7a4eea36d507a (374 KB)
c353c71481ec54642e56ce4ecfdd41c292b6c3cbdeb250df2ad25f219a3312bc (358 KB)
c56260be548eed283efb6829af2fdd025ec27c02197620f6ba8c262aa521cf61 (3.5 MB)
c2edcc622100113d3bce3c17ac4e92d0e071ed7d122c36b870352783fbc214dc (2.8 MB)
c6cf771acaae8576d52e3446a905ae282f012a333af70998a9804b637cb22de4 (2.1 MB)
c76ba515c83a61ff8041e07b56cfa0b2dbbe554bef55d2b1fd56737c57a6d2c4 (2.4 MB)
c9198843dbe869e3ea99f0dc9f4e43a4b95c5deb2bbecbecd4ed17ecbec3fde6 (80 KB)
c885a2548ecfba7fa85cdc06e11f6c3e768bd0842959f62e129c149f9eff69ba (3.9 MB)
ca0c9d799d5e168c7a33484e94ab47c405812c08cb93d7d83dfb60a31622b6a3 (80 KB)
c93373f69983b4c0719984f0edda79e5f5728126f01a1618f9141f2009dbf942 (4.1 MB)
caca53fd834c22c3bdd18b5f0f20e7017cb859c716782145627bcb5591b4e482 (4.1 MB)
c9d6b7cb283642e4462c6b1beee7d36204e107e7e5c53c0347b0f46b477d2e7a (2.8 MB)
cacf2bacd70a16f5402b216cfefe0cd21847c8a9e25138dfe804eb04d0544714 (2.8 MB)
cc2d6437fe56405ca6cc74ec6c4c274f88b546f8e7b9b3a2c81a7d2b2ea174af (2.6 MB)
c9fbefec07a7935e7c20b84e371a3b8049f81e601b2cafa22148c6bd8e5ea14f (2.8 MB)
cd130fd3d108d0cd2f9e3032e25da62ba3337b9cc2fbd5591a2fc89b231bdf3e (3.4 MB)
cc470749a45ff29d7b2bfdec90f015dcce8e44f698fa3c1b73bd27ff740243b4 (2.8 MB)
cd989122693bb488a0e35815b1e219814cbbafd6a78b16ec6d5449fbfd6dadf5 (4.6 MB)
ce7269bbfa4e0d8fbe3a42771af53d2a182c5f0df653b9e1bb678114e97e02f6 (2.8 MB)
cca5af77586a7c45f7082f912390124f05d67c539076b3fea74ddb016da0fae6 (3.9 MB)
cdc1c1b5d4cb9f392cd1ff1bdefbe99b2059398a9f4dbfd4fafdf28d241d4270 (862 KB)
ceb0440275bb861d63dd2986bd72197480713c4d498a027223a75884c122db97 (2.2 MB)
cf7c770a69c1aa1ad9fe2ac53574c804a64114597f50965bf5f76c2ddb32eb49 (1.8 MB)
d04697d6243d6e32a9c0c5d45044c636b02b7d3b5eb5505a67e9c986f794c3e4 (2.7 MB)
d05a592c38b248b8b0c304e49b12547e93979cde2fc5a8b5082d999ed5e051cb (2.8 MB)
d144e6536ae4490d1973d538fff0f67f55b9961acb621d61e158117c8c8b17e5 (3.6 MB)
d2089b65ab8f568e8de5d7f6099fcc8efd5f2d793cb5ca11b03a76386186796d (1.1 MB)
d069d510721d90dda24c21bafb6aaddd3678f78e736f14371421eb1c1c814933 (489 KB)
d172f7e96575fb79ebc10cba2b3e8ccb66fafff97393b5598d140944f1a04cbb (4.1 MB)
d241bf27b727b606b748ce278c043740b7c79929b124ecdb275126d9dc92e541 (344 KB)
d3151d76356c30455c04b3ed9349499bd78143fd5bcfb70575ed0788b796d5e4 (1.1 MB)
d0bf088773ad443b7f6c8e77e9a30204a472ae5c7970af52f659e3ad62f10171 (372 KB)
d17fe1148d08ae6537a30927ed94616e3941ba29589771d1222e3cd31f34c3ef (354 KB)
d4e1065a7092e244f08e8bde4e1a9897d1ee0f32e8e541745d73285cbad4bef4 (503 KB)
d245412f4e63482bd3cdfbb0c9cf17adb97dbbadcd4d3404f6c6967492bdf3e3 (720 KB)
d32ad4b0e7ee1a097759ae9b55c8d1575ef012de5d4a9c4719b6da410d5b82c3 (80 KB)
d502d8e78062adbb0d991ab4327ababd8e07b297574f1ad29cf371f3be1a8f3a (844 KB)
d39d815c8f6b5d26471c4af2b80f73b614657ed967edd966ac8dcceccb3be6c9 (2.8 MB)
d2b3073e0b812380dde72d17ef738e679de887a688a9f498545aa2db1a344820 (463 KB)
d558689f791c2586647dde17e8eaa11c7d19a67f443dbffaa2fa060dec39d636 (492 KB)
d65932ff80e33fd2698992c6c4cdb3f12b26d3ffcd0bf300cb03588582821f29 (80 KB)
d3bc786f8efae83c1bcd5f1f26bcabf379043155c0d441ab84076f0d10a54eda (376 KB)
d2c351e0b782ad0b978e726e7a79408b367cfe99c9042bc52e7605ef3fd58257 (3.7 MB)
d6bb41104dbb0270c9e3a15ad00a7c8f46048ee39b9c452b70a06bbc2b2f1e55 (1.2 MB)
d6bc05b6074e58d180c3171834d6e804da061052d26bac63bebf9ea6ecdb8bfc (719 KB)
d6bc05b6074e58d180c3171834d6e804da061052d26bac63bebf9ea6ecdb8bfc (719 KB), done.
Deleting objects: 100% (642/642), done.
[main 1d43a40] all upload
 1 file changed, 1 deletion(-)
 delete mode 100644 .gitattributes
Enumerating objects: 665, done.
Counting objects: 100% (665/665), done.
Delta compression using up to 2 threads
Compressing objects: 100% (664/664), done.
Writing objects: 100% (665/665), 640.51 MiB | 5.06 MiB/s, done.
Total 665 (delta 28), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (28/28), done.
To https://github.com/AruihaYoru/JavaScriptPiano.git
 + 96951fd...1d43a40 main -> main (forced update)
warning: some filter configuration was not removed (found filter.lfs.clean)
Hooks for this repository have been removed.
Global Git LFS configuration has been removed.

